
Name                                               Length LastWriteTime
----                                               ------ -------------  
__pycache__                                               22.07.2026 14:…
.claude                                                   22.07.2026 11:…
.doc_installer_backups                                    22.07.2026 09:…
billing                                                   22.07.2026 09:…
Bots                                                      22.07.2026 11:…
core_new                                                  22.07.2026 11:…
data                                                      22.07.2026 09:…
dev_infrastructure                                        22.07.2026 14:…
docs                                                      22.07.2026 09:…
finance_core                                              22.07.2026 08:…
KNOWLEDGE                                                 22.07.2026 09:…
migrations                                                22.07.2026 09:…
OSBB_Service_Orders_Foundation_v1                         22.07.2026 09:…
presentation                                              22.07.2026 08:…
query_lib                                                 23.07.2026 08:…
Runner                                                    22.07.2026 09:…
tools                                                     22.07.2026 09:…
init_osbb_db.py                                    5786   07.06.2026 21:…
init_osbb_quarantine_db.py                         1531   08.06.2026 18:…
init_osbb_telegram_db.py                           3017   09.06.2026 16:…
inspect_osbb_folder_filter.py                      1408   10.06.2026 13:…
install_service_orders_ui.py                       13288  04.07.2026 17:…
INSTALL.md                                         292    11.07.2026 09:…
list_osbb_folder_dialogs.py                        2726   10.06.2026 12:…
list_osbb_included_peers.py                        4390   10.06.2026 13:…
list_telegram_dialogs.py                           2740   10.06.2026 12:…
list_telegram_folders.py                           1404   10.06.2026 12:…
manage_staff_access_v2.py                          15382  26.06.2026 13:…
manage_staff_access.py                             15382  26.06.2026 12:…
mark_audit_enabled.py                              392    21.06.2026 12:…
migrate_access_control_and_guard.py                20953  26.06.2026 12:…
migrate_add_normalized_fields.py                   1991   08.06.2026 20:…
migrate_add_verification_evidence.py               1129   10.06.2026 20:…
migrate_add_verification_tasks.py                  1828   09.06.2026 11:…
migrate_apartment_link_requests.py                 7078   25.06.2026 10:…
migrate_apartment_verification.py                  2587   14.06.2026 15:…
migrate_billing_core.py                            6273   18.06.2026 15:…
migrate_bot_core.py                                8731   12.06.2026 16:…
migrate_cashier_core.py                            12118  21.06.2026 10:…
migrate_cashier_operator_editor.py                 19620  25.06.2026 14:…
migrate_cashier_v2_compat.py                       24064  25.06.2026 19:…
migrate_cashier_v2.py                              18071  25.06.2026 17:…
migrate_charge_adjustments.py                      16298  22.06.2026 20:…
migrate_commercial_contract_core.py                34881  24.06.2026 12:…
migrate_operator_audit_log_v2.py                   5223   17.06.2026 14:…
migrate_operator_audit_log.py                      2183   16.06.2026 22:…
migrate_remote_requests.py                         7689   25.06.2026 10:…
migrate_service_items.py                           17800  22.06.2026 13:…
migrate_service_orders_and_fulfillment.py          30195  26.06.2026 19:…
migrate_unit_registry_composite_groups.py          26739  23.06.2026 17:…
normalize_registry_fields.py                       5888   08.06.2026 21:…
osbb_cl_root_current.txt                           0      23.07.2026 08:…
osbb_root_files.txt                                21148  21.07.2026 16:…
osbb_root_report.csv                               54342  21.07.2026 18:…
osbb_triage_report.csv                             85275  21.07.2026 18:…
parking_billing_statement.py                       15670  19.06.2026 14:…
phone_barrier_access_core.py                       73351  27.06.2026 19:…
phone_barrier_access_service.py                    7567   29.06.2026 23:…
plate_consensus_apply.py                           10374  20.06.2026 13:…
plate_consensus_report_v3.py                       22527  20.06.2026 11:…
plate_consensus_report.py                          24343  20.06.2026 13:…
plate_consensus_top6.py                            2793   20.06.2026 11:…
prepare_live_service_test.py                       12718  26.06.2026 20:…
profile_parking_time_test_core.py                  25134  28.06.2026 12:…
profile_verification_core.py                       49558  27.06.2026 21:…
README.md                                          957    22.07.2026 08:…
repair_confirmed_unit_seed_notes.py                4334   24.06.2026 20:…
report_bot_admins.py                               4291   12.06.2026 19:…
report_plate_candidates.py                         6312   11.06.2026 11:…
report_verification_evidence.py                    5496   10.06.2026 21:…
report_verification_tasks_enriched.py              7182   10.06.2026 21:…
report_verification_tasks.py                       3751   09.06.2026 12:…
requirements.txt                                   108    22.07.2026 08:…
reset_service_catalog.py                           23157  22.06.2026 19:…
restore_resident_apartment_link.py                 10643  25.06.2026 12:…
RETIRE_legacy_new_remote_test_orders_sandbox.py    4377   27.06.2026 13:…
search_vehicle_by_plate_fragment.py                6654   19.06.2026 12:…
seed_bot_admins.py                                 4354   12.06.2026 19:…
seed_commercial_unit_placeholders.py               13405  23.06.2026 21:…
seed_parking_tariffs.py                            3635   18.06.2026 16:…
service_access_policy.py                           13201  29.06.2026 13:…
service_catalog_admin_core.py                      19165  26.06.2026 19:…
service_orders_core.py                             44925  02.07.2026 22:…
service_orders_preflight.py                        17539  26.06.2026 19:…
service_preorders_core.py                          44217  02.07.2026 22:…
supervisor_dashboard.py                            22698  20.06.2026 20:…
switch_parking_bot_to_cashier_v2.py                4455   25.06.2026 17:…
telegram_test_login_manual.py                      1570   10.06.2026 12:…
telegram_test_login.py                             896    10.06.2026 11:…
test_db_access_unit_resolver.py                    2112   23.06.2026 19:…
test.py                                            379    26.06.2026 14:…
unit_resolver.py                                   18020  23.06.2026 18:…
utils.py                                           7694   09.06.2026 12:…
vehicle_data_quality_tasks.py                      13913  19.06.2026 17:…
vehicle_verification_tasks.py                      17586  19.06.2026 17:…
Word_table_to_Excel.py                             2659   24.05.2026 21:…

